r,u-g,g-r,r-i,i-z
2.434598445892334,-1.0911409854888916,1.4702397584915161,0.1733134239912033,-1.737823247909546
-0.767085611820221,0.843390166759491,-0.32054662704467773,-0.5817725658416748,-0.6928557753562927
1.3541653156280518,-0.4858316481113434,0.05629291385412216,0.11520147323608398,1.423815369606018
0.7222100496292114,-1.162726640701294,1.6658058166503906,0.922770619392395,0.6318058967590332
-0.9551010131835938,0.18636028468608856,-1.0782806873321533,-0.20026816427707672,0.13579705357551575
0.3901636302471161,-1.1183494329452515,0.5532334446907043,0.09483487904071808,1.1555023193359375
0.24622280895709991,-1.4954495429992676,0.5501658916473389,-0.7168635725975037,1.2556370496749878
-0.6228310465812683,1.0196181535720825,0.2804969549179077,-0.2197619080543518,0.4622468054294586
-1.7730311155319214,1.2214441299438477,-1.6287062168121338,-1.1247214078903198,-0.18945860862731934
2.142157793045044,-0.4987362027168274,-1.4679397344589233,1.2776529788970947,2.12796688079834
0.18353071808815002,-0.5533445477485657,-1.921104907989502,-1.2147709131240845,-1.3439455032348633
-0.4701504707336426,0.3041778802871704,-0.8847684860229492,-0.6119756102561951,-1.3984625339508057
-2.804921865463257,0.5711932182312012,-1.9193837642669678,-1.6959149837493896,-0.7608435750007629
-1.931531548500061,-0.17014862596988678,0.10230690985918045,0.06145380064845085,1.0361878871917725
-0.3909856975078583,1.1136927604675293,-0.026020124554634094,-0.7802461981773376,-1.3361092805862427
-1.0944828987121582,-0.9049788117408752,-1.1075258255004883,-1.0439376831054688,-0.9430710673332214
-0.2574061453342438,0.5931375622749329,1.2790296077728271,-0.08610332012176514,-0.15781553089618683
0.0866956040263176,-1.2212822437286377,0.2666795551776886,-0.10761134326457977,-0.1470688283443451
0.3609425127506256,-0.3669051229953766,1.056166648864746,0.08881442248821259,0.2232072949409485
0.5334300994873047,0.7609957456588745,-0.16381922364234924,0.27989116311073303,0.8514042496681213
-1.1165060997009277,0.9096819758415222,-1.405764102935791,-0.8888270258903503,-0.8753071427345276
0.4687301218509674,-0.89541095495224,0.960527241230011,0.24080295860767365,-1.3388519287109375
-1.3499964475631714,-0.7279554009437561,-1.8046998977661133,-0.7631807923316956,0.746567964553833
-1.5927029848098755,0.6317257881164551,-1.2115548849105835,-1.0719809532165527,-0.646212100982666
1.7135618925094604,0.3219934105873108,0.5111424326896667,2.220022201538086,0.5050843358039856
-2.6152100563049316,0.7099980115890503,-1.6421539783477783,-1.4170268774032593,-1.2053390741348267
0.7154465317726135,-0.934438169002533,1.04873788356781,-0.03132612258195877,0.3137706518173218
-0.03151297941803932,0.5059608817100525,-0.15614230930805206,-0.39219537377357483,-0.75160813331604
-0.005759670399129391,0.16039606928825378,0.687162458896637,-0.17297469079494476,-0.5546412467956543
-0.9419907927513123,0.7324110269546509,-1.040867567062378,-1.2118949890136719,-0.7344245910644531
-1.2240384817123413,1.130719542503357,-1.4528181552886963,-0.8789011240005493,-0.8481232523918152
0.9131301045417786,-0.1490623950958252,0.7855843305587769,1.4327412843704224,0.5778298377990723
2.0028414726257324,-0.8107491731643677,-1.3102091550827026,2.191352367401123,2.002943277359009
-1.251550316810608,0.8672091364860535,-1.6090598106384277,-1.4466367959976196,-1.0257236957550049
0.6741197109222412,0.00854148343205452,0.8525118827819824,0.5444443225860596,0.5678667426109314
2.0432703495025635,-1.314303994178772,0.9321004748344421,1.8991811275482178,2.3385539054870605
0.23304352164268494,0.6265078783035278,0.8428919315338135,0.7159937024116516,0.7742929458618164
0.27561721205711365,0.6099464893341064,0.696259617805481,0.7192277312278748,0.12288608402013779
0.20656901597976685,0.4968583881855011,0.6004037261009216,0.31162723898887634,0.7266790866851807
0.7147054076194763,-1.6698657274246216,-1.7084743976593018,-1.1568492650985718,-0.16307693719863892
-0.7027813792228699,0.04741686210036278,-0.7327031493186951,-1.0113399028778076,1.4766533374786377
0.4062756896018982,-0.4244673550128937,0.9578714966773987,-0.6716765761375427,0.46853435039520264
1.0422724485397339,0.2749561667442322,1.0732786655426025,2.085960626602173,-0.36586496233940125
0.5043154954910278,-1.0995900630950928,0.22802041471004486,0.20810449123382568,-1.52749764919281
0.12177522480487823,-1.3181456327438354,0.7190791964530945,-0.3659425973892212,-0.10647018253803253
0.8415566086769104,-0.8632980585098267,0.39464226365089417,1.614362120628357,0.771774172782898
0.640937864780426,-2.286719799041748,0.2608664333820343,0.7969005703926086,2.2167205810546875
-0.18427199125289917,0.3877769410610199,0.20252923667430878,-0.4324026107788086,-0.4698057174682617
0.03921876102685928,1.0918606519699097,-0.7917953729629517,0.6155036091804504,1.6471266746520996
-1.1083108186721802,1.0172584056854248,-1.1775790452957153,-1.2545641660690308,-0.2807309329509735
-1.6840389966964722,0.7388567328453064,-0.8920493721961975,-0.7706224322319031,-0.8409960865974426
-0.7500029802322388,0.2952767014503479,-0.6654694080352783,-1.001570701599121,-0.13757218420505524
-1.0456421375274658,-1.1246994733810425,-1.032287836074829,-0.8185175061225891,-0.9702177047729492
-1.9769268035888672,0.37986257672309875,-1.7141343355178833,-1.4673614501953125,-0.3973774313926697
0.8399912714958191,1.2608376741409302,0.6264862418174744,1.1703814268112183,0.35373494029045105
-0.06231813505291939,-0.9410818219184875,-0.5904531478881836,0.1296483278274536,0.5113159418106079
1.5390735864639282,-1.9195011854171753,0.7849507331848145,1.900344967842102,-2.0859529972076416
-1.7024996280670166,0.7234141230583191,-1.5632781982421875,-1.5450903177261353,-0.20570926368236542
0.27388447523117065,0.40853312611579895,0.2858348786830902,-0.3086923360824585,0.8054695725440979
1.0786914825439453,-0.6818785667419434,1.4027684926986694,0.23935939371585846,0.2502792775630951
-0.6650289297103882,-0.3092207610607147,0.46804818511009216,-0.5753940343856812,-0.07454725354909897
1.7551931142807007,-1.3298851251602173,1.1935697793960571,2.014353036880493,0.8303773403167725
0.35586607456207275,0.8238518238067627,0.5146641135215759,0.023797975853085518,0.41828978061676025
0.5796635746955872,0.14799317717552185,0.887073814868927,1.0903586149215698,0.574508786201477
1.8714840412139893,-1.4889609813690186,0.38748279213905334,-0.5333627462387085,1.6551307439804077
0.5020641684532166,-1.4928059577941895,1.2321497201919556,1.2183213233947754,1.8237009048461914
1.0360440015792847,-2.3922500610351562,2.251347780227661,0.6235047578811646,2.0735058784484863
-0.4835931658744812,0.6850833296775818,-0.804794430732727,-0.8191441893577576,-1.6884928941726685
-1.126503348350525,0.08789623528718948,-1.4481137990951538,-1.1872648000717163,-0.01913456805050373
-1.532377004623413,-1.0869296789169312,-1.6001474857330322,-0.9144419431686401,-0.539304792881012
-0.5069558024406433,0.021931195631623268,-0.059700362384319305,-0.7312880158424377,0.350488543510437
0.2772562801837921,0.4807029366493225,0.5850393772125244,0.13244594633579254,-1.125335931777954
-0.9372246265411377,-0.7415233254432678,-1.5776710510253906,-0.02433209866285324,0.9170598983764648
-0.5364824533462524,-0.784900426864624,-0.7526082396507263,-1.015211820602417,-1.2447624206542969
0.31940263509750366,-1.2967623472213745,0.6639521718025208,-0.5298041701316833,-1.9640451669692993
-0.18770818412303925,0.25415706634521484,1.5514968633651733,0.834578812122345,0.3204686939716339
2.010902166366577,0.20542998611927032,1.7663713693618774,2.1098859310150146,-0.766907274723053
-1.057915210723877,0.05375032499432564,-0.40366747975349426,-0.5361827611923218,0.3996696472167969
0.5240803956985474,0.638168215751648,1.702764868736267,1.0628749132156372,1.9936891794204712
-0.17852821946144104,1.0570876598358154,0.015569343231618404,-0.32715654373168945,-0.732969343662262
-0.8072568774223328,0.34692132472991943,-1.0643365383148193,-1.189245581626892,-0.249628946185112
-0.6993580460548401,-0.4776466488838196,0.7178965210914612,0.38878530263900757,1.1702604293823242
1.0519815683364868,-0.6205076575279236,0.9900469779968262,0.8705224990844727,0.824649453163147
-1.314913272857666,0.7959766983985901,-0.11473235487937927,-0.888592004776001,0.16501465439796448
-0.7359222173690796,0.06410697102546692,0.11141994595527649,-0.3253660798072815,0.34341737627983093
0.5425784587860107,-2.392834186553955,1.3965117931365967,-0.5522298216819763,-0.19330203533172607
0.8408190011978149,-0.19058799743652344,-0.8561938405036926,-1.2464510202407837,-1.154665470123291
-0.5654319524765015,1.5182719230651855,-0.07133717834949493,-0.5473396182060242,0.32313668727874756
-0.4576267898082733,0.2589162290096283,-0.2870723009109497,-0.8949369788169861,-0.4254942536354065
0.01075864676386118,-0.0966256782412529,-0.3069668412208557,0.1425173282623291,-0.13514670729637146
-1.0028681755065918,0.2538072168827057,-1.0011630058288574,-0.8393764495849609,-0.00021589356765616685
-0.163625568151474,0.8155480623245239,0.8821371793746948,-0.45307135581970215,0.38668403029441833
-2.1777608394622803,0.2777779996395111,-0.7132838368415833,-0.8261157870292664,-0.3506964445114136
1.6305840015411377,-2.3933260440826416,0.7768725752830505,2.0708649158477783,-1.8822320699691772
1.4361785650253296,0.3079865276813507,0.9672855138778687,2.007795572280884,-0.6350922584533691
1.3923146724700928,0.6564160585403442,0.9184520244598389,1.930525541305542,1.7738481760025024
0.3726431429386139,-2.0221104621887207,0.3295099139213562,0.5995572209358215,-0.7570934295654297
0.12040894478559494,-1.1512973308563232,0.47259941697120667,-0.5269394516944885,0.37091848254203796
-0.7316278219223022,0.3308582901954651,-0.3681604266166687,-0.4771643579006195,-0.08199158310890198
-0.3109147846698761,0.80500328540802,0.850700855255127,0.04743218049407005,0.24462607502937317
-1.6099599599838257,1.4988590478897095,-1.5307700634002686,-1.3981374502182007,-0.25675609707832336
-1.3725523948669434,0.20500753819942474,-0.9414055347442627,-0.9963559508323669,-1.707392930984497
0.4773668646812439,0.7966565489768982,0.7816877961158752,0.052232880145311356,-0.198843315243721
-1.2474608421325684,1.5376914739608765,-1.644688367843628,-1.0882854461669922,-0.019787577912211418
-0.39902883768081665,0.6926511526107788,-0.25696125626564026,-1.0536733865737915,-1.2921710014343262
1.0345371961593628,-1.7580853700637817,0.8811603784561157,1.0526692867279053,1.7570005655288696
0.2978874742984772,1.161010503768921,0.61991286277771,0.2082611620426178,-0.27864131331443787
-0.24722634255886078,-0.6856938004493713,-0.4982720613479614,-0.21459193527698517,0.85481858253479
-0.25771522521972656,1.2857919931411743,0.7134086489677429,-0.5032045245170593,-1.5592713356018066
1.96926748752594,-1.1483633518218994,-0.921120285987854,1.4945125579833984,-1.9251816272735596
0.41569215059280396,-0.01830724999308586,0.7888367176055908,0.28149139881134033,-0.8629932403564453
0.4283891022205353,-1.838806390762329,2.1382479667663574,1.2922788858413696,1.0223253965377808
-1.1417126655578613,-0.05486245080828667,-0.7144559621810913,-0.7530646324157715,0.19488525390625
-1.502020239830017,0.6807103157043457,-1.7188704013824463,-1.5166889429092407,-0.24009497463703156
-0.8016899228096008,0.7876530885696411,-0.5964986085891724,-0.8352360129356384,-0.3465358316898346
-0.03313448652625084,-0.07092218101024628,1.6445597410202026,0.36169326305389404,0.25395479798316956
-1.0136041641235352,0.047892119735479355,-0.7703644037246704,-0.8686171174049377,-0.22535556554794312
0.7422991991043091,-2.311152696609497,0.5047537684440613,1.358593463897705,2.0277576446533203
0.027189156040549278,0.6771326661109924,0.9347984790802002,0.3211055397987366,1.58943772315979
0.664385974407196,-1.2846994400024414,1.4555354118347168,0.6092928647994995,0.15747703611850739
-1.16778564453125,0.3323797583580017,-1.2092899084091187,-0.8400591015815735,-1.2574681043624878
1.253175139427185,-2.1273305416107178,-1.198413372039795,1.9436967372894287,0.7839761972427368
-1.0867522954940796,0.7684546709060669,-0.875338613986969,-1.0799485445022583,0.15693597495555878
-1.5175024271011353,0.875512957572937,-0.5092172026634216,-1.0366414785385132,-0.21688507497310638
0.18956834077835083,-1.9749412536621094,-1.6432311534881592,-1.2053149938583374,0.5161855220794678
-0.8377202153205872,-0.06757228076457977,0.943642258644104,0.48026713728904724,0.28800469636917114
-0.9982249736785889,-0.3184222877025604,0.31620466709136963,-0.535835862159729,-1.017085313796997
0.7740620374679565,-1.7151141166687012,0.6262486577033997,0.4725121557712555,0.5209618210792542
-1.2940222024917603,-0.1424516886472702,-0.901130735874176,-1.1176378726959229,-0.5268416404724121
0.5843302607536316,-2.1350369453430176,1.535857915878296,1.2507400512695312,1.2495546340942383
0.014639731496572495,0.13134266436100006,-0.10364464670419693,0.0703725814819336,1.2547041177749634
0.2369445115327835,0.6954565048217773,-0.29743140935897827,0.5732149481773376,0.2969042956829071
-0.6928977966308594,0.9092034101486206,-0.9161149859428406,-0.9882540702819824,0.5583887100219727
0.49686360359191895,-1.323947787284851,1.0714834928512573,0.24208985269069672,0.5909460186958313
-0.7379850745201111,-0.6836211681365967,0.05067514255642891,-0.23881922662258148,-0.5797728300094604
-0.5567566156387329,-0.5468890070915222,0.19252917170524597,-0.47431081533432007,0.6012449264526367
0.4718092381954193,1.2160611152648926,0.21365918219089508,-0.03701086714863777,0.04056933522224426
-1.5121028423309326,0.9000943303108215,-0.76704341173172,-0.7503901124000549,-0.9746955037117004
0.21107295155525208,-0.5456711649894714,-0.21051432192325592,-1.1572072505950928,-0.15298324823379517
0.3775111734867096,-0.5230931043624878,1.1591925621032715,0.3021713197231293,0.5703854560852051
0.6538654565811157,-0.8725919723510742,1.2120070457458496,0.24379080533981323,-0.44756603240966797
0.5370676517486572,-1.927735686302185,1.377668023109436,0.1153021901845932,0.43437254428863525
-0.975543737411499,0.9534980654716492,-1.494687557220459,-0.7190121412277222,-0.7112520337104797
-1.0237042903900146,0.9441282153129578,-1.061173915863037,-1.0655128955841064,-1.0592511892318726
0.3835476338863373,-1.0101360082626343,1.0584052801132202,-0.15997140109539032,1.0162802934646606
0.3225894570350647,-1.3962461948394775,1.6569039821624756,1.061297059059143,1.1229264736175537
0.49352341890335083,0.5142250657081604,0.5634394288063049,1.711472749710083,-0.06870745867490768
-1.448340654373169,0.73432856798172,-1.4265191555023193,-0.9107714891433716,-0.45646563172340393
0.59525465965271,0.886239230632782,0.27990031242370605,0.29165229201316833,-1.844282865524292
0.42239829897880554,-1.0193837881088257,1.6208953857421875,0.9678680896759033,1.6631721258163452
0.018178952857851982,-1.1660534143447876,1.2338340282440186,-0.001772176125086844,-0.2676334083080292
-0.7626062631607056,0.4775378406047821,-0.9952812194824219,-1.1956464052200317,-0.4081054925918579
-0.2916392982006073,-0.560744047164917,-0.5129711627960205,-0.18020372092723846,1.7892593145370483
-0.07474931329488754,1.3246937990188599,-0.3617453873157501,-0.12671342492103577,-0.647126317024231
-1.029445767402649,0.44812139868736267,-0.763891339302063,-0.9512360692024231,-0.05775552615523338
0.9188644886016846,-0.7344604730606079,0.9705801010131836,0.41017022728919983,0.8611248135566711
0.5911698341369629,0.8096040487289429,0.9235893487930298,0.3352278769016266,1.5297898054122925
-1.8785743713378906,0.4721812903881073,-0.8184428215026855,-1.03062105178833,-0.9097861647605896
-1.8330292701721191,0.609322726726532,-0.866336464881897,-0.9287209510803223,-0.6080948710441589
0.7399634718894958,-0.696588397026062,1.4103186130523682,1.6802737712860107,0.9662410020828247
1.7247520685195923,-1.6260793209075928,-1.6481044292449951,-0.0023652692325413227,0.17598524689674377
-2.381272554397583,0.7087702751159668,-1.9061312675476074,-1.7498865127563477,-0.29713085293769836
2.1064062118530273,0.03297102451324463,-0.17832829058170319,1.8447508811950684,0.9563152194023132
0.15536680817604065,-0.5107991695404053,0.5099016427993774,0.025185588747262955,-1.4627375602722168
-0.9796847701072693,-1.0569653511047363,-1.141586184501648,-1.558474063873291,-0.0807042121887207
-1.201775312423706,0.5845268368721008,-1.0607304573059082,-0.4554325342178345,0.6828713417053223
0.5121584534645081,0.425526887178421,1.3146158456802368,0.5541576147079468,1.2005788087844849
1.1114704608917236,0.4092691242694855,1.807813048362732,1.173111915588379,-0.5925718545913696
0.3536626994609833,1.4366564750671387,1.2220176458358765,0.5986843705177307,-0.4630144238471985
-0.23711679875850677,0.46520426869392395,0.2950693666934967,0.15954917669296265,0.40550944209098816
0.6328209638595581,-0.23493212461471558,0.2864896059036255,1.1046600341796875,0.7633410096168518
-1.3939456939697266,1.1944435834884644,-1.4182615280151367,-1.4829609394073486,-1.9674221277236938
-1.0898455381393433,0.9986804723739624,-1.2038938999176025,-0.9918349981307983,-0.2443675398826599
-0.6240298748016357,0.2982536554336548,1.1598526239395142,-0.215017169713974,0.8066450357437134
0.7555299997329712,-1.436220645904541,0.704966127872467,1.4130908250808716,0.5487428307533264
0.35989701747894287,0.8133763670921326,0.4976259768009186,0.301567018032074,0.8069995045661926
-0.5460265278816223,-0.11088339239358902,-0.7358130216598511,-0.7099478840827942,-0.43894627690315247
-1.9545698165893555,1.0157864093780518,-1.0052390098571777,-0.9237523674964905,-1.3687412738800049
-0.2714482843875885,0.18848244845867157,-0.6533257365226746,0.2068847417831421,0.4083267152309418
1.5609996318817139,-0.16185803711414337,-0.09509655088186264,2.1040332317352295,1.5707056522369385
-0.7545209527015686,-0.3176169991493225,-0.7159660458564758,-1.196933388710022,0.15939874947071075
0.07007542997598648,-1.215166687965393,0.12805679440498352,-0.1673794686794281,-0.40674349665641785
-2.113285779953003,0.9650593400001526,-1.4237314462661743,-1.4890708923339844,0.19684429466724396
-1.0156986713409424,0.9126226305961609,-0.4118829667568207,-0.45180684328079224,-1.1851516962051392
-0.36811479926109314,-0.3421422243118286,-0.21924720704555511,-0.7369056344032288,0.1544918417930603
0.5854553580284119,0.6933673620223999,1.507336139678955,-0.3485638499259949,-0.2800219655036926
0.23970985412597656,-1.0829461812973022,0.17613521218299866,1.3532556295394897,0.7468478083610535
-0.8531414866447449,0.9204676747322083,-1.7601906061172485,-1.5558555126190186,-0.38314178586006165
-0.39210963249206543,0.6664822697639465,-0.6117520928382874,-0.5826901793479919,1.1199785470962524
-0.5316975712776184,-1.1247621774673462,-0.4074109196662903,-0.21749025583267212,-0.5526822209358215
-2.028202772140503,0.31493717432022095,-1.251512885093689,-1.4471291303634644,-0.5485215783119202
0.5855653882026672,0.11758991330862045,0.9060179591178894,-0.14567002654075623,0.27929165959358215
-1.0304502248764038,0.8819718360900879,-0.45983994007110596,-1.0513681173324585,-0.677052915096283
0.6423872709274292,-0.5008847713470459,1.238886833190918,-0.12189033627510071,0.7696285843849182
-0.7438552975654602,0.6696375012397766,-0.6189643740653992,-1.2574623823165894,0.19070598483085632
1.2322489023208618,-1.9822945594787598,0.5071033239364624,-0.3431253135204315,0.9627893567085266
0.9002317786216736,0.29651764035224915,1.5387566089630127,0.8841636180877686,-0.35944679379463196
0.8800021409988403,-1.9697728157043457,1.4639356136322021,-0.308759480714798,1.5796053409576416
0.7406530976295471,-1.203506350517273,1.4192732572555542,0.04520528391003609,1.0894736051559448
0.6548126339912415,-2.347001552581787,0.7705684304237366,2.2074217796325684,-0.46435776352882385
-0.6922093629837036,0.9077776670455933,-1.1108521223068237,-0.9259456992149353,-0.39233991503715515
-0.8970322608947754,0.9137744903564453,-1.339876651763916,-1.633304476737976,0.20768427848815918
-1.3033320903778076,0.4555670917034149,-1.0560154914855957,-0.8960224986076355,-0.05587112531065941
-1.5939463376998901,1.3930779695510864,-0.802238941192627,-0.9406499266624451,-0.34674105048179626
0.42467308044433594,1.1228644847869873,0.48719295859336853,0.553150475025177,1.127777338027954
-0.2540881931781769,0.1579768806695938,-0.026949381455779076,-0.2400166094303131,-0.04639312997460365
0.9760400056838989,-0.4618476629257202,-0.3581392467021942,-0.6431968808174133,0.9354375004768372
-1.2057254314422607,1.0312917232513428,-0.5696980357170105,-1.038622260093689,0.4692433476448059
0.1654786914587021,0.4550885558128357,0.5670033693313599,-0.37479424476623535,-0.1176460012793541
0.33655548095703125,-0.7995244860649109,0.013071969151496887,0.2811892330646515,-0.36116328835487366
-1.2608286142349243,0.750840425491333,-0.6026021242141724,-0.9171500205993652,-0.5795862674713135
0.6825293302536011,0.8836154341697693,-0.7763148546218872,-0.11892487108707428,0.7106710076332092
-0.035718366503715515,-1.634350061416626,0.1310768723487854,-0.42209622263908386,0.8259368538856506
0.08703981339931488,0.7535236477851868,1.3423246145248413,-0.691696286201477,0.18723569810390472
0.48018255829811096,0.5505030155181885,0.6335771083831787,-0.251240611076355,-0.5602571368217468
-0.4730551242828369,1.4263097047805786,1.0662511587142944,0.03141866251826286,-0.27173805236816406
-1.6594750881195068,0.3746017515659332,0.0060339136980473995,-0.5463436841964722,0.733694314956665
1.6630926132202148,1.1115310192108154,1.8886582851409912,-0.2629346251487732,-0.05038582906126976
-1.5136213302612305,-1.0194168090820312,-1.7935645580291748,-1.0841673612594604,-1.15291166305542
-1.2848269939422607,0.20829473435878754,-1.6745564937591553,-1.0721487998962402,-0.5268789529800415
-0.07974965125322342,-0.836987316608429,0.24935632944107056,-0.30357828736305237,0.664549708366394
-1.0482306480407715,0.8031088709831238,-0.7423495054244995,-1.1232330799102783,-0.616285502910614
-0.6392252445220947,0.2854316234588623,0.7578492164611816,0.019534418359398842,0.2277224063873291
0.7427545785903931,-0.1856340914964676,1.023199200630188,0.1469375640153885,1.3583277463912964
0.9248740673065186,1.231427788734436,1.1582739353179932,1.9637835025787354,1.3420770168304443
-1.607319951057434,0.8756647706031799,-1.6709028482437134,-1.2930256128311157,-0.48503023386001587
-0.6830223798751831,0.3961995542049408,-0.26437947154045105,-0.8202072381973267,-0.289350688457489
-1.223395824432373,0.9093123078346252,-0.5469682216644287,-0.8952503204345703,-1.3616700172424316
0.5953611731529236,-1.9288610219955444,1.6712071895599365,0.7179296612739563,1.8818376064300537
0.5540566444396973,-0.5401957631111145,0.6693481802940369,-0.0989275574684143,-0.3460320830345154
1.6752814054489136,-1.2235925197601318,0.4435654580593109,2.1424500942230225,0.17837339639663696
0.5167315006256104,-0.6466897130012512,-0.08587263524532318,-0.2191576361656189,-0.061841513961553574
-0.4834749400615692,1.0000237226486206,-1.0994423627853394,-0.7109438180923462,0.7438253164291382
-0.6760797500610352,-1.5131001472473145,-1.1448280811309814,-0.821236789226532,0.8467025756835938
-1.088154911994934,1.228134036064148,-1.4449511766433716,-1.2115256786346436,-0.9517841339111328
0.43891778588294983,-0.09281042218208313,1.0535478591918945,0.3233436346054077,-0.4388343393802643
0.6992033123970032,1.5311896800994873,0.9670426249504089,0.5478014349937439,-1.0069729089736938
-1.2680405378341675,-0.1384483128786087,-0.5335679054260254,-0.9865195751190186,-0.02461986243724823
0.49529829621315,1.0578038692474365,0.5747541785240173,0.20640355348587036,-0.34920385479927063
-0.3199167847633362,-0.6693436503410339,0.032913688570261,0.10806197673082352,-1.1047381162643433
-1.0264439582824707,-0.0006501234602183104,-1.1547752618789673,-0.8822134733200073,-0.05368819832801819
0.6513015031814575,0.706895649433136,0.3947848379611969,0.5798172950744629,1.542253017425537
-0.8525701761245728,0.3849947154521942,0.3156185746192932,0.5064079761505127,1.1007612943649292
-1.0602707862854004,0.9564980864524841,-0.18712981045246124,-0.22063477337360382,-0.9933529496192932
-0.39783936738967896,-0.10041453689336777,0.2581261694431305,-0.4230809807777405,1.1460989713668823
0.47899070382118225,-1.3094524145126343,1.127740502357483,0.4725121557712555,1.7615716457366943
0.4332793951034546,0.6726375222206116,0.4461737275123596,0.2966432273387909,-0.4404388666152954
1.6711639165878296,-2.0394771099090576,1.7807326316833496,2.0976099967956543,1.8802144527435303
-0.14097127318382263,0.4361838698387146,-0.37317100167274475,-0.24641753733158112,1.0456098318099976
-0.1490214467048645,0.5468692779541016,-0.04697589576244354,-0.4906376600265503,0.20960600674152374
-1.2934015989303589,0.13759362697601318,-1.6060608625411987,-1.2286694049835205,-1.326183557510376
-0.7866607904434204,1.062483787536621,-0.5260018706321716,-0.8212927579879761,-0.2650773227214813
0.8181541562080383,-0.13248778879642487,1.0648784637451172,0.8297109603881836,-0.9735947251319885
-0.33044078946113586,1.4409898519515991,-0.34488680958747864,-0.4610949158668518,-0.794949471950531
-0.07970398664474487,-1.0858471393585205,-1.1483813524246216,0.5465592741966248,0.8597441911697388
-0.13541950285434723,0.8187659382820129,-1.1479800939559937,-0.7959015965461731,-0.7038450241088867
0.48605626821517944,0.27346107363700867,0.910072922706604,0.2108573466539383,1.2081910371780396
-0.6879887580871582,0.12010811269283295,-0.8542613983154297,-1.0311245918273926,-0.7395740747451782
1.9272698163986206,-1.8669456243515015,-1.3428651094436646,-0.07672572880983353,-1.7236436605453491
-0.5727012157440186,1.491310954093933,-0.7014833688735962,-0.7736998200416565,-1.102704405784607
0.21202829480171204,0.5580741167068481,1.6122628450393677,-0.40035319328308105,-1.8645075559616089
-1.4185844659805298,0.6616736054420471,-1.2955944538116455,-1.1257061958312988,-0.5002920627593994
-1.2953802347183228,0.9146887063980103,-1.2334768772125244,-1.1650406122207642,0.3263644576072693
0.850168764591217,-0.2457343339920044,-0.38809719681739807,-0.5801723599433899,-1.6322033405303955
1.9800735712051392,-1.816182255744934,-0.6996617913246155,2.086251735687256,-2.015427827835083
-0.2759943902492523,0.8935694098472595,-0.5471424460411072,-0.3201177716255188,-1.2994287014007568
1.5308781862258911,0.6977040767669678,-0.19055645167827606,1.7639447450637817,1.6392159461975098
-0.8318265676498413,-0.45851755142211914,-0.293624609708786,-0.4616096615791321,-0.31101199984550476
-1.361366868019104,0.8027194142341614,-1.0199223756790161,-1.4567753076553345,-1.3424901962280273
-0.7593667507171631,0.7056877017021179,-1.5567628145217896,-0.3157646954059601,-0.11725419759750366
-0.7808749079704285,1.0231958627700806,-0.197330504655838,0.04518290236592293,0.5841546654701233
0.24771319329738617,-1.9401286840438843,1.1557449102401733,0.1257876306772232,1.1985265016555786
1.1297836303710938,0.4641217291355133,0.7529653310775757,0.7443166971206665,-0.6281703114509583
-1.3127965927124023,1.4146625995635986,-1.3038415908813477,-1.4165009260177612,-1.186121940612793
-0.4560767114162445,-1.5398696660995483,-0.5323377251625061,-0.6909688711166382,-1.0858380794525146
0.27259546518325806,1.1564791202545166,0.10462476313114166,0.1213226467370987,0.8191641569137573
0.10300435870885849,0.8384032845497131,0.49135348200798035,-0.1747203916311264,1.3432151079177856
0.9200189113616943,0.2346384972333908,1.8966044187545776,1.3855063915252686,0.3378574550151825
-1.88385808467865,0.640465259552002,-1.5533784627914429,-1.2440786361694336,-0.07603985071182251
0.1057661920785904,-1.0909132957458496,-1.701314926147461,-0.8916246294975281,0.9080296754837036
0.20770348608493805,0.8727835416793823,0.8244335651397705,-0.010545480065047741,0.7900958061218262
0.9167582988739014,-1.593765139579773,0.8538793325424194,1.5887471437454224,1.1194747686386108
-1.4773838520050049,-1.1493335962295532,-0.12788449227809906,-0.21924714744091034,-0.7665154337882996
-0.6976206302642822,1.0058027505874634,-0.8885858058929443,-0.8093860745429993,0.22865527868270874
1.326269507408142,-0.5252647995948792,-1.7856290340423584,2.113959312438965,0.7997044324874878
-0.5364274382591248,-1.5346120595932007,-0.6507703065872192,-0.5427179336547852,0.3354133069515228
-1.3433886766433716,-0.37348610162734985,-1.1971144676208496,-0.23221686482429504,0.28561651706695557
1.5088584423065186,-0.717608630657196,1.3336234092712402,2.035525321960449,-0.059994425624608994
1.915359616279602,-1.750939965248108,-1.710269570350647,1.8298676013946533,-0.7971696853637695
0.4495448172092438,-1.5978642702102661,0.5741945505142212,0.24759554862976074,0.4105656147003174
0.4100877046585083,-1.0957417488098145,1.3078206777572632,-0.5320422649383545,-0.21931055188179016
-0.7590986490249634,-0.8298980593681335,-1.2264177799224854,-0.6545775532722473,1.090257167816162
0.2887789309024811,1.257916808128357,0.723276674747467,0.38172414898872375,0.9572107791900635
0.030914530158042908,-0.465682715177536,0.3502914309501648,-0.5104447603225708,1.8264062404632568
1.0368857383728027,-0.9100449085235596,1.44144868850708,0.5463914275169373,-0.15576320886611938
-0.6696019172668457,-0.9423590898513794,-1.0732172727584839,-0.9289783239364624,-0.05219560116529465
0.8122453093528748,-0.0327431857585907,1.1093190908432007,1.770748496055603,1.785229206085205
-0.9378814101219177,-0.30612829327583313,-1.1060844659805298,-0.8681918382644653,0.5237604379653931
